Date,Region,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price,Low Price,High Price,% Marked Local,"Last Year
10/08/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,191,2.88,2.5,3,,158,2.5
10/08/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,23,0.82,0.79,0.89,,247,1.09
10/08/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,"2,003",5.03,1.25,5.99,1,"3,108",4.51
10/08/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,"1,448",1.17,0.8,1.25,1,898,0.94
10/08/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,475,2.04,0.79,2.98,,220,2.5
10/08/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,"1,427",0.96,0.78,0.99,,"1,256",0.99
10/08/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,,,each,"1,759",4.32,2.49,5.99,4,"1,758",3.63
10/08/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,15,0.99,0.99,0.99,,15,0.99
10/08/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,512,1.32,1,2.5,6,39,1.64
10/08/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,215,0.97,0.79,0.99,13,29,0.69
10/08/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,each,"1,080",4.69,2.49,5.99,10,"1,228",3.66
10/08/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,per pound,22,0.36,0.29,0.39,,22,0.28
10/08/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,196,1.67,1.67,1.67,,5,2.49
10/08/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,"1,171",5.33,4,5.99,,849,4.68
10/08/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,159,0.4,0.1,0.5,,66,0.42
10/08/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,45,0.99,0.99,0.99,,45,0.99
10/08/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,"1,133",2.41,1.67,2.99,,45,1.99
10/08/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,88,5.62,3.99,5.99,,97,4.84
10/08/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,8,0.28,0.28,0.28,,126,0.27
10/08/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,64,3.33,3.33,3.33,,,
10/08/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,202,1.53,1,2.5,32,,
10/08/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,19,0.98,0.98,0.98,,,
10/08/2021,ALASKA,VEGETABLES,PUMPKINS,,,,each,14,8.06,6.99,11.99,,,
10/08/2021,HAWAII,VEGETABLES,PUMPKINS,,,,each,6,11.99,11.99,11.99,,6,9.99
10/08/2021,ALASKA,VEGETABLES,PUMPKINS,PIE TYPE,,,each,11,2.5,2.5,2.5,,,
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,each,"2,433",4.09,,,,"4,383",3.63
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,per pound,293,0.5,,,,778,0.33
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,each,"1,214",1.02,,,,624,0.92
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,per pound,146,0.59,,,,72,1.69
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,"2,885",1.96,,,,"1,107",2.28
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,293,0.75,,,,520,0.88
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,each,8,1.49,,,,,
10/15/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,428,1.24,,,,248,1.12
10/15/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,78,6.12,4.99,7.99,,469,3.01
10/15/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,764,1.09,0.99,1.25,25,116,1.01
10/15/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,385,3.07,2.5,3.34,,101,2.5
10/15/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,21,0.79,0.79,0.79,,243,0.94
10/15/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,20,1.49,1.49,1.49,,36,1.91
10/15/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,138,4.59,3.99,5.99,11,"1,518",3.66
10/15/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,395,0.9,0.8,1.25,,285,0.84
10/15/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,608,1.55,0.78,2.5,,285,2.61
10/15/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,92,0.99,0.98,0.99,,234,0.81
10/15/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,119,1.49,1.49,1.49,,,
10/15/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,,,each,999,3.59,2.49,5.99,3,950,3.17
10/15/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,773,1.73,0.59,2.99,6,588,2.13
10/15/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,24,1.49,1.49,1.49,,,
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,each,943,4.18,2.99,5.99,8,775,3.65
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,per pound,22,0.36,0.29,0.39,,22,0.28
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,10,0.85,0.85,0.85,,,
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,383,1.87,1.67,2,,67,2.42
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,each,8,1.49,1.49,1.49,,,
10/15/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.49,1.49,1.49,,6,0.98
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,260,4.8,3.49,5,,524,4.41
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,172,0.35,0.2,0.5,,546,0.3
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,45,0.99,0.99,0.99,,197,0.99
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,587,2,1.99,2,,,
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.33,0.33,0.33,,8,1.69
10/15/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,4,1.49,1.49,1.49,,,
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,15,5,5,5,,136,5
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,65,0.28,0.25,0.29,,135,0.27
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,per pound,146,0.59,0.59,0.59,,,
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,138,2,1.67,2,,66,1.67
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,173,0.63,0.59,0.99,10,18,0.79
10/15/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,206,0.99,0.99,0.99,,206,0.99
10/15/2021,ALASKA,VEGETABLES,PUMPKINS,,,,per pound,34,1.76,0.69,1.79,,3,0.58
10/15/2021,ALASKA,VEGETABLES,PUMPKINS,PIE TYPE,,,each,11,3,3,3,,,
10/15/2021,HAWAII,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,3,1.49,1.49,1.49,,,
10/15/2021,ALASKA,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,,
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,each,"4,126",4.95,,,,"3,968",4.11
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,per pound,806,0.44,,,,371,0.45
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,each,"1,040",1,,,,841,1.98
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,per pound,10,0.85,,,,,
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,"2,171",2.05,,,,573,2.48
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,508,0.87,,,,"1,212",1.01
10/22/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,404,1.31,,,,11,1.12
10/22/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,608,4.99,3.99,6.99,31,837,3.85
10/22/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,648,1.07,0.8,1.25,29,,
10/22/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,172,2.44,1.99,2.5,,22,2.5
10/22/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,506,5.3,3.99,8,3,"1,742",4.34
10/22/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,313,0.87,0.8,1.25,5,746,2.12
10/22/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,451,2.06,1.25,3.33,,228,2.46
10/22/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,324,0.8,0.68,0.99,,"1,135",0.99
10/22/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,,,each,808,5.11,2.99,5.99,7,198,3.47
10/22/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,17,0.69,0.69,0.69,,,
10/22/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,34,0.88,0.79,0.99,,,
10/22/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,228,1.37,0.99,1.99,5,231,2.8
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,each,"1,239",4.58,3.99,5.99,7,704,3.54
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,per pound,22,0.36,0.29,0.39,,22,0.28
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,per pound,10,0.85,0.85,0.85,,,
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,394,1.89,1.67,2.5,3,47,1.5
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,6,1.69,1.69,1.69,,17,0.99
10/22/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,172,1.69,1.69,1.69,,6,0.98
10/22/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,871,5.08,2.99,5.99,,399,4.74
10/22/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,695,0.38,0.2,0.5,,159,0.38
10/22/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,45,0.99,0.99,0.99,,45,0.99
10/22/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,777,2.24,1.99,2.99,,45,1.99
10/22/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,178,0.96,0.33,0.99,,,
10/22/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,88,4.98,4.5,5,,82,4.92
10/22/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,36,0.37,0.28,0.39,,151,0.28
10/22/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,138,2,1.67,2,,,
10/22/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,206,0.99,0.99,0.99,,,
10/22/2021,HAWAII,VEGETABLES,PUMPKINS,,,,each,6,9.99,9.99,9.99,,6,9.99
10/22/2021,ALASKA,VEGETABLES,PUMPKINS,,,,per pound,36,1.69,0.49,1.79,,36,1.59
10/22/2021,ALASKA,VEGETABLES,PUMPKINS,PIE TYPE,,,each,11,2.5,2.5,2.5,,,
10/22/2021,ALASKA,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,,
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,each,515,5.8,,,,191,4.1
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,per pound,148,0.59,,,,121,0.43
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,,Y,,per pound,24,1.29,,,,,
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,each,"1,585",1.18,,,,3,1.29
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,418,2.29,,,,79,2.5
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,24,0.58,,,,43,1.52
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,each,119,1.29,,,,,
10/29/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,50,1.29,,,,15,0.99
10/29/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,228,5.82,4.99,5.99,83,,
10/29/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,212,1.2,0.8,1.25,,,
10/29/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,148,2.37,2,2.5,,79,2.5
10/29/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,20,1.29,1.29,1.29,,,
10/29/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,39,5.12,3.99,5.99,38,6,3.99
10/29/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,"1,370",1.18,0.8,1.25,1,,
10/29/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,258,2.3,0.69,2.5,,,
10/29/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,10,0.98,0.98,0.98,,10,0.98
10/29/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,each,119,1.29,1.29,1.29,,,
10/29/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,,,each,227,5.99,5.99,5.99,,41,4.84
10/29/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,,Y,,per pound,24,1.29,1.29,1.29,,,
10/29/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,12,0.99,0.99,0.99,100,,
10/29/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,each,12,4.99,4.99,4.99,,122,3.99
10/29/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,,,,per pound,22,0.36,0.29,0.39,,,
10/29/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,6,0.98
10/29/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,each,6,3.99,3.99,3.99,,,
10/29/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,,,,per pound,93,0.22,0.2,0.29,,78,0.3
10/29/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,14,0.29,0.25,0.33,,,
10/29/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,4,1.29,1.29,1.29,,9,0.99
10/29/2021,HAWAII,VEGETABLES,PUMPKINS,,,,each,3,6,6,6,,,
10/29/2021,ALASKA,VEGETABLES,PUMPKINS,,,,per pound,33,1.79,1.79,1.79,,11,0.59
10/29/2021,HAWAII,VEGETABLES,PUMPKINS,MINIATURE,,,each,3,1,1,1,,3,1.29
11/05/2021,NATIONAL,VEGETABLES,PUMPKINS,,,,each,205,5.99,,,,,
11/05/2021,NATIONAL,VEGETABLES,PUMPKINS,MINIATURE,,,each,205,1.25,,,,,
11/05/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,242,2.05,,,,,
11/05/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,182,0.97,,,,7,0.25
11/05/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,406,1.28,,,,228,0.99
11/05/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,190,5.99,5.99,5.99,100,,
11/05/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,190,1.25,1.25,1.25,100,,
11/05/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,22,2.5,2.5,2.5,,,
11/05/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,0.99,0.99,0.99,100,,
11/05/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,110,1.29,1.29,1.29,,,
11/05/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,,,,each,15,5.99,5.99,5.99,100,,
11/05/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,MINIATURE,,,each,15,1.25,1.25,1.25,100,,
11/05/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2,2,2,,,
11/05/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,89,1.29,1.29,1.29,,25,0.99
11/05/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,50,1.29,1.29,1.29,,,
11/05/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,32,0.99
11/05/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.25
11/05/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,112,1.27,0.99,1.29,,171,0.99
11/05/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,19,1.29,1.29,1.29,,,
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,242,2.5,,,,,
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,26,0.78,,,,81,1.03
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,381,1.29,,,,97,1
11/12/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,22,2.5,2.5,2.5,,,
11/12/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,110,1.29,1.29,1.29,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,19,0.88,0.88,0.88,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,63,1.29,1.29,1.29,,63,0.99
11/12/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,50,1.29,1.29,1.29,,,
11/12/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,32,0.99
11/12/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,53,0.93
11/12/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,103,1.29,1.29,1.29,,,
11/12/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,27,1,1.49
11/12/2021,HAWAII,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,3,1.29,1.29,1.29,,,
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,242,2.5,,,,,
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,,,,7,0.5
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,117,1.29,,,,149,0.99
11/19/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,22,2.5,2.5,2.5,,,
11/19/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,110,1.29,1.29,1.29,,,
11/19/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/19/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.5
11/19/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,7,1.29,1.29,1.29,100,26,0.98
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,,,,,
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,,,,7,0.33
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,95,1.29,,,,123,0.99
11/26/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,70,1.29,1.29,1.29,,,
11/26/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/26/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,25,1.29,1.29,1.29,,,
11/26/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.33
12/03/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,138,1.45,,,,,
12/03/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,25,1.29,1.29,1.29,,,
12/03/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,113,1.49,1.49,1.49,,,
12/24/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,0.99,,,,,
12/24/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,0.99,0.99,0.99,,,
01/07/2022,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,1.29,,,,,
01/07/2022,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,1.29,1.29,1.29,,,